timestamp,open,high,low,close,volume
1752555600,160.13,160.55,159.85,160.24,3202.33727536
1752559200,160.21,160.73,160.07,160.43,4368.69623893
1752562800,160.38,160.66,159.45,159.57,1612.45290897
1752566400,159.56,159.57,158.46,159.18,3233.10952873
1752570000,159.2,159.84,159.07,159.1,1599.76196768
1752573600,159.11,159.77,159.08,159.61,2745.20022417
1752577200,159.61,160.03,158.95,159.83,1188.79621869
1752580800,159.87,161.03,158.36,159.91,9073.38985617
1752584400,159.89,161.88,159.81,161.22,6564.26450061
1752588000,161.23,162.09,157.28,157.64,9079.06118754
1752591600,157.76,160.8,157.4,160.38,12083.70679154
1752595200,160.38,161.53,160.34,160.94,5974.29718823
1752598800,161.06,162.72,160.9,162.71,14927.63536756
1752602400,162.71,163.57,160.91,162.0,18755.8697739
1752606000,161.96,162.86,160.0,160.2,15251.38300079
1752609600,160.2,161.14,159.87,160.71,6841.81232122
1752613200,160.63,162.51,160.59,161.95,7248.25782064
1752616800,161.94,162.46,161.45,162.46,5020.29406365
1752620400,162.54,164.26,162.53,164.0,9688.95737015
1752624000,164.0,165.18,163.61,164.77,9426.3242975
1752627600,164.77,164.79,163.81,163.93,5928.18998571
1752631200,163.93,164.09,161.64,162.1,4698.78661892
1752634800,162.1,162.76,161.91,162.55,1225.93014685
1752638400,162.55,162.85,161.84,162.49,2560.01173159
1752642000,162.5,163.43,162.5,163.17,1665.80356074
1752645600,163.17,164.03,162.64,164.03,1894.19574325
1752649200,164.03,164.63,163.72,164.12,8431.97490286
1752652800,164.08,165.57,163.9,165.52,4528.21554872
1752656400,165.51,167.41,165.51,167.17,9255.58447163
1752660000,167.25,167.42,165.87,166.01,8494.26249695
1752663600,166.0,166.75,166.0,166.58,15399.69848183
1752667200,166.66,167.4,166.5,166.7,10130.77437293
1752670800,166.65,167.34,166.27,167.27,6239.8504474
1752674400,167.27,167.94,166.66,167.57,10782.58425653
1752678000,167.59,168.75,165.59,168.48,18630.15933348
1752681600,168.48,173.19,168.48,172.68,48171.92234353
1752685200,172.67,174.5,172.14,173.67,20351.70089996
1752688800,173.7,174.76,173.16,173.42,16560.22486638
1752692400,173.47,174.56,172.67,174.41,19522.85869544
1752696000,174.29,175.06,174.01,174.77,12258.72538631
1752699600,174.78,175.93,174.0,174.54,10977.81540631
1752703200,174.53,175.78,173.62,173.87,6985.9949893
1752706800,173.94,173.99,172.5,173.84,6332.22790185
1752710400,173.73,174.81,173.23,173.23,3846.96509928
1752714000,173.21,173.37,169.71,171.58,6818.49489912
1752717600,171.57,172.1,170.26,171.34,7790.56594848
1752721200,171.42,171.53,168.87,169.69,3480.3399089
1752724800,169.65,171.31,169.35,171.31,3269.80731342
1752728400,171.31,172.1,170.59,171.99,4240.98130913
1752732000,172.0,174.12,171.53,173.9,6676.55142371
1752735600,173.93,174.23,171.88,174.07,4077.70232822
1752739200,174.1,174.1,172.87,173.65,3568.23795865
1752742800,173.65,178.25,173.65,177.23,17992.27098889
1752746400,177.24,177.78,175.93,176.52,26622.81943977
1752750000,176.51,176.79,175.37,176.25,6169.73936428
1752753600,176.25,177.45,174.81,176.88,20923.14416452
1752757200,176.84,176.88,172.91,174.46,8961.61339906
1752760800,174.45,175.32,173.57,174.85,4008.42742651
1752764400,174.98,175.14,173.0,174.24,5695.53631552
1752768000,174.22,174.49,171.33,172.87,8155.98508697
1752771600,172.88,174.41,172.36,174.41,5639.68377042
1752775200,174.41,174.86,173.71,174.8,9426.59489838
1752778800,174.81,175.48,172.94,173.0,9706.80702174
1752782400,173.12,173.69,171.49,173.48,10873.5734663
1752786000,173.48,176.57,173.48,175.63,28249.53736312
1752789600,175.56,177.51,175.14,175.5,12142.13380586
1752793200,175.5,176.88,175.4,175.97,8432.49093461
1752796800,176.0,179.96,175.49,179.91,21403.86149684
1752800400,179.92,181.28,179.13,180.77,18119.14446231
1752804000,180.76,180.76,179.12,179.69,8114.49384924
1752807600,179.69,181.1,179.69,180.87,8433.12141471
1752811200,180.88,182.06,180.11,182.04,10108.76339579
1752814800,182.04,184.65,181.5,183.8,21037.61638505
1752818400,183.81,183.98,182.54,183.6,8407.81339985
1752822000,183.6,184.28,181.19,181.19,10461.10324152
1752825600,181.14,181.91,178.76,179.44,16626.25286347
1752829200,179.49,180.11,178.87,180.07,4689.26492508
1752832800,180.07,180.08,178.19,179.51,10340.54534045
1752836400,179.51,179.6,177.21,178.5,14227.71706264
1752840000,178.53,180.11,178.42,180.11,7773.07473768
1752843600,180.11,182.15,179.37,180.93,11756.57280358
1752847200,180.93,181.51,176.74,178.63,25926.64647744
1752850800,178.57,178.81,174.01,177.03,49823.60046616
1752854400,177.03,179.09,176.39,178.48,8803.45737645
1752858000,178.53,179.13,177.83,178.69,16323.46712895
1752861600,178.69,178.82,177.72,177.93,6090.11710839
1752865200,177.93,178.55,176.31,177.1,19425.92948121
1752868800,177.12,177.17,173.36,175.49,16162.97837829
1752872400,175.44,177.02,175.44,176.0,4222.45614179
1752876000,176.0,176.99,174.98,176.0,5297.87941915
1752879600,176.01,177.62,175.41,177.33,5860.42397416
1752883200,177.33,177.54,175.38,175.38,6020.37806476
1752886800,175.38,176.86,174.3,176.63,4856.83608076
1752890400,176.73,177.23,175.86,177.22,1660.63533877
1752894000,177.22,177.76,177.14,177.58,3504.89413689
1752897600,177.58,177.76,177.25,177.44,1630.13262452
1752901200,177.44,177.76,177.03,177.72,5369.73522557
1752904800,177.74,177.76,176.34,176.4,1691.89161994
1752908400,176.36,177.38,176.34,177.12,1479.62646067
1752912000,177.13,177.23,175.61,176.1,1744.16251246
1752915600,176.1,177.02,175.96,176.81,4912.51203539
1752919200,176.79,177.68,176.64,177.42,2346.51304123
1752922800,177.45,177.76,176.43,176.7,750.62537869
1752926400,176.72,177.32,175.84,177.32,1316.52817475
1752930000,177.39,177.76,177.12,177.52,2065.81638339
1752933600,177.55,177.78,175.01,175.05,6353.87816986
1752937200,175.05,177.49,175.04,177.48,4120.82898605
1752940800,177.48,177.8,176.62,177.51,7085.91435088
1752944400,177.59,177.77,176.32,176.39,2628.38096684
1752948000,176.34,177.49,176.3,176.9,3298.41453611
1752951600,176.9,178.0,176.35,177.08,5320.07064142
1752955200,177.14,178.59,177.1,177.7,6794.14721134
1752958800,177.58,177.86,175.29,176.1,14099.62723816
1752962400,176.1,176.66,175.47,176.61,13189.32651633
1752966000,176.61,177.15,176.36,177.06,2752.18238808
1752969600,177.14,178.0,176.5,177.7,3133.37323181
1752973200,177.71,179.79,177.71,178.05,9354.0731905
1752976800,178.05,178.06,177.2,177.65,5764.21423174
1752980400,177.65,178.81,177.37,178.2,3701.00629965
1752984000,178.21,178.59,177.68,177.71,2372.0457418
1752987600,177.71,178.04,177.29,177.9,2087.64510421
1752991200,177.88,177.88,177.16,177.43,1408.58925884
1752994800,177.43,178.7,177.32,178.01,7039.18490333
1752998400,178.05,180.66,178.04,180.66,6657.55381641
1753002000,180.67,181.48,179.87,180.0,13661.65708123
1753005600,179.88,180.41,179.62,179.62,4800.78943394
1753009200,179.66,181.0,179.47,180.43,11571.72725943
1753012800,180.44,181.85,180.09,181.8,2747.77688574
1753016400,181.81,183.16,181.63,183.15,13386.12733381
1753020000,183.15,183.16,180.87,180.93,16235.82033435
1753023600,180.93,182.09,180.2,182.02,8128.63411938
1753027200,182.04,183.33,181.74,182.19,10527.46157945
1753030800,182.18,182.18,180.5,180.63,9461.68104241
1753034400,180.63,182.56,180.41,182.35,6091.39375141
1753038000,182.39,183.6,181.85,182.03,5192.82175107
1753041600,182.06,182.25,180.63,181.32,4580.2759278
1753045200,181.33,182.31,180.8,182.31,3516.90275102
1753048800,182.33,182.35,178.0,180.69,30128.53055196
1753052400,180.62,181.73,179.63,181.55,6547.43193282
1753056000,181.55,181.73,178.64,180.27,8900.21364565
1753059600,180.31,180.55,178.46,180.19,7093.24056246
1753063200,180.18,184.56,180.18,184.36,13902.48979144
1753066800,184.37,186.95,183.94,186.8,18493.66211175
1753070400,186.81,187.2,185.82,185.82,11372.66750911
1753074000,185.83,188.99,185.11,188.28,13335.71865168
1753077600,188.52,189.81,188.03,189.36,28030.18219533
1753081200,189.35,190.99,189.31,190.11,13576.08238266
1753084800,190.11,192.0,189.79,190.9,10631.97117044
1753088400,190.88,191.77,190.14,191.64,14602.3461547
1753092000,191.67,191.95,190.94,191.45,13787.0089226
1753095600,191.45,192.91,190.9,191.53,16718.09035162
1753099200,191.47,191.94,190.4,191.66,7843.9690697
1753102800,191.66,193.43,190.48,192.53,19984.2476527
1753106400,192.52,195.39,191.65,195.38,33416.47329211
1753110000,195.35,199.39,195.28,196.86,69793.9526324
1753113600,196.87,197.08,193.55,195.5,29989.44804427
1753117200,195.33,196.8,194.64,196.18,15058.10722761
1753120800,196.17,197.16,193.57,194.01,15967.51603761
1753124400,193.9,195.52,192.88,194.72,19719.58848738
1753128000,194.71,196.55,193.81,194.02,14539.4584258
1753131600,194.03,196.62,193.82,196.21,14137.9393081
1753135200,196.22,197.8,195.63,197.51,7696.22079666
1753138800,197.51,197.58,195.69,195.82,6915.47502454
1753142400,195.82,199.0,195.82,197.92,9166.78023842
1753146000,197.72,202.46,194.02,202.05,40819.67170277
1753149600,202.08,204.67,201.11,202.04,22644.91284805
1753153200,202.02,203.12,197.69,200.2,36785.60574596
1753156800,200.2,200.21,194.2,194.38,24102.95225472
1753160400,194.39,199.18,194.38,196.41,18037.89139122
1753164000,196.66,200.68,196.16,199.05,8430.17393036
1753167600,199.12,201.29,197.6,198.01,10372.94491843
1753171200,198.07,198.1,194.31,196.93,14111.75705743
1753174800,196.94,199.11,194.65,197.29,24086.11333626
1753178400,197.35,199.09,197.29,199.09,10814.20407036
1753182000,199.1,200.22,197.83,199.96,6229.74809448
1753185600,199.99,203.75,199.2,203.1,22717.60001005
1753189200,203.19,204.09,198.46,199.03,17634.37336378
1753192800,199.03,202.27,197.12,202.13,12093.20698655
1753196400,202.19,205.0,201.65,201.99,20993.2797098
1753200000,201.91,204.19,200.98,203.86,15377.76975669
1753203600,203.84,203.95,201.0,202.94,8394.57624717
1753207200,202.94,203.91,201.43,202.68,12342.10962239
1753210800,202.71,202.75,198.56,199.15,16915.14880473
1753214400,199.15,201.36,198.55,200.75,10341.84570626
1753218000,200.75,201.92,200.09,201.51,3756.00684783
1753221600,201.51,202.93,201.5,202.04,3439.33285632
1753225200,202.04,206.39,202.04,205.79,8176.05374261
1753228800,205.77,205.82,203.66,204.28,5921.29249818
1753232400,204.4,204.5,202.8,203.14,5545.32720352
